Index,Department,Physical,Bio,Food,Sports.Science,Day,Starting.Time,Ending.Time,Number.of.Credits,Course.Title,Course.Code,Subject.Code,Course,Academic.Year,Location,Lecture.Type,General,Special,Semester.Half,Lecturer.in.charge
1114,Mathematics,1,1,0,0,Monday,16:00:00,17:45:00,1,Business Law,MAN 228 1.0,MAN,MAN 228 1.0 Business Law,2,NFC3,Lecture,1,0,1,VL
1117,Mathematics,1,1,0,0,Friday,10:15:00,12:00:00,2,Statistical Quality Control and Industrial Statistics,MAN 227 2.0,MAN,MAN 227 2.0 Statistical Quality Control and Industrial Statistics,2,A1,Lecture,1,0,1,Dr. Anoma Edirimanna
1120,Mathematics,1,1,0,0,Tuesday,10:15:00,12:00:00,2,Micro Computers and their Applications,MAN 327 2.0,MAN,MAN 327 2.0 Micro Computers and their Applications,3,C1,Lecture,1,0,1,Dr. Mahesh Fernando
1123,Mathematics,1,1,0,0,Wednesday,13:00:00,14:00:00,1,Strategic Management,MAN 329 1.0,MAN,MAN 329 1.0 Strategic Management,3,PLT,Lecture,1,0,1,Dr. Anuradha Iddagoda
1126,Mathematics,1,1,0,0,Wednesday,15:00:00,16:00:00,1,Production Control,MAN 326 1.0,MAN,MAN 326 1.0 Production Control,3,PLT,Lecture,1,0,1,Ms. Chathurika Jayasuriya
1129,Mathematics,1,1,0,0,Thursday,10:15:00,12:00:00,2,Research Methodology,MAN 328 2.0,MAN,MAN 328 2.0 Research Methodology,3,C1,Lecture,1,0,1,Dr. Kamal Gnanaweera
1132,Statistics,1,0,0,0,Monday,10:15:00,12:00:00,2,Probability and Distribution Theory II,STA 123 2.0,STA,STA 123 2.0 Probability and Distribution Theory II,1,NFC4,Lecture,1,0,1,Prof. B.M.S.G. Banneheka
1135,Statistics,1,0,0,0,Monday,15:00:00,17:00:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,Stat Lab,Lecture,1,0,1,Dr. K.M.P. Perera
1138,Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,LCS1,Lecture,1,0,1,Dr. K.M.P. Perera
1141,Statistics,1,0,0,0,Thursday,8:00:00,9:45:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,Stat Lab,Lecture,1,0,1,Dr. K.M.P. Perera
1144,Statistics,1,0,0,0,Friday,8:00:00,9:45:00,1,Statistical Communication,STA 125 1.0,STA,STA 125 1.0  Statistical Communication,1,NFC4,Lecture,1,0,1,Dr. H.A. Pathberiya
1147,Statistics,1,0,0,0,Tuesday,8:00:00,9:45:00,2,Regression Analysis,STA 224 2.0,STA,STA 224 2.0 Regression Analysis,2,NFC4,Lecture,1,0,1,Dr. N. Withanage
1150,Statistics,1,0,0,0,Tuesday,15:00:00,17:00:00,1,Data Analysis II,STA 226 1.0,STA,STA 226 1.0 Data Analysis II,2,LCS1,Lecture,1,0,1,Mrs. K.A.D.B.S. Karunasena
1153,Statistics,1,0,0,0,Wednesday,8:00:00,9:45:00,1,Data Analysis II,STA 226 1.0,STA,STA 226 1.0 Data Analysis II,2,LCS1,Lecture,1,0,1,Mrs. K.A.D.B.S. Karunasena
1156,Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Design and Analysis of Experiments,STA 225 2.0,STA,STA 225 2.0 Design and Analysis of Experiments,2,NFC4,Lecture,1,0,1,Dr. P. Liyanaarachchi
1159,Statistics,1,0,0,0,Monday,8:00:00,9:45:00,2,Data analysis and Preparation of Results,STA 330 2.0,STA,STA 330 2.0 Data analysis and Preparation of Results,3,LCS1,Lecture,1,1,1,Dr. C. Wickramarachchi
1162,Statistics,1,0,0,0,Monday,16:00:00,17:45:00,2,Data analysis and Preparation of Results,STA 330 2.0,STA,STA 330 2.0 Data analysis and Preparation of Results,3,LCS1,Lecture,1,1,1,Dr. C. Wickramarachchi
1165,Statistics,1,0,0,0,Monday,10:15:00,12:00:00,2,Actuarial Statistics,STA 323 2.0,STA,STA 323 2.0 Actuarial Statistics,3,Stat Lab,Lecture,0,1,1,Dr. N. Devpura
1168,Statistics,1,0,0,0,Monday,13:00:00,15:00:00,2,Statistical Data Mining,STA 476 2.0,STA,STA 476 2.0 Statistical Data Mining,3,Stat Lab,Lecture,0,1,1,Dr. C. Wickramarachchi
1171,Statistics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Compilation of Official Statistics,STA 332 2.0,STA,STA 332 2.0  Compilation of Official Statistics,3,Online,Lecture,1,1,1,Dr. P. Hapuarachchi
1174,Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Stochastic Processes,STA 331 2.0,STA,STA 331 2.0 Stochastic Processes,3,Stat Lab,Lecture,0,1,1,Dr. T. Talagala
1177,Statistics,1,0,0,0,Wednesday,8:00:00,9:45:00,1,Decision Theory,STA 313 1.0,STA,STA 313 1.0 Decision Theory,3,NFC4,Lecture,1,0,1,Dr. R. Lokupitiya
1180,Statistics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Multivariate Statistics II,STA 327 2.0,STA,STA 327 2.0 Multivariate Statistics II,3,Stat Lab,Lecture,0,1,1,Dr. R. Lokupitiya
1183,Statistics,1,0,0,0,Wednesday,13:00:00,15:00:00,2,Generalized Linear and Non Linear Models,STA 471 2.0,STA,STA 471 2.0 Generalized Linear and Non Linear Models,3,Stat Lab,Lecture,0,1,1,Dr. N. Withanage
1186,Statistics,1,0,0,0,Thursday,8:00:00,9:45:00,2,Advanced Statistical Inference,STA 329 2.0,STA,STA 329 2.0 Advanced Statistical Inference,3,Stat Lab2,Lecture,0,1,1,Prof. B.M.S.G. Banneheka
1189,Statistics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Statistical Quality Assurance,STA 321 2.0,STA,STA 321 2.0 Statistical Quality Assurance,3,Stat Lab2,Lecture,1,1,1,Dr. R. Silva
1192,Statistics,1,0,0,0,Thursday,13:00:00,15:00:00,2,Medical Statistics,STA 322 2.0,STA,STA 322 2.0 Medical Statistics,3,NFC4,Lecture,1,1,1,Dr. C. Jayasinghe
1195,Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Essential Skills in Statistics,STA 315 2.0,STA,STA 315 2.0 Essential Skills in Statistics,3,NFC4,Lecture,1,1,1,Mr. P. Dias
1198,Statistics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Bayesian Inference,STA 472 2.0,STA,STA 472 2.0 Bayesian Inference,4,Stat Lab,Lecture,0,1,1,Dr. R. Silva
1201,Statistics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Survival Analysis,STA 486 2.0,STA,STA 486 2.0 Survival Analysis,4,Stat Lab,Lecture,0,1,1,Dr. C. Jayasinghe
1204,Statistics,1,0,0,0,Thursday,8:00:00,9:45:00,2,Spatial Statistics,STA 477 2.0,STA,STA 477 2.0 Spatial Statistics,4,Stat Lab,Lecture,0,1,1,Dr. R. Lokupitiya
1207,Statistics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Econometric Models,STA 475 2.0,STA,STA 475 2.0 Econometric Models,4,Stat Lab2,Lecture,0,1,1,Dr. N. Devpura
1210,Statistics,1,0,0,0,Friday,13:00:00,15:00:00,2,Statistical Consultancy,STA 474 2.0,STA,STA 474 2.0 Statistical Consultancy,4,Stat Lab,Lecture,0,1,1,Dr. T. Talagala
1213,Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Advanced Time Series Analysis,STA 478 2.0,STA,STA 478 2.0 Advanced Time Series Analysis,4,Stat Lab,Lecture,0,1,1,Dr. H.A. Pathberiya
1216,Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Seminar,STA 481 2.0,STA,STA 481 2.0 Seminar,4,Stat Lab2,Lecture,0,1,1,Dr. R. Silva
1219,Statistics,1,1,0,0,Wednesday,16:00:00,17:45:00,2,Introductory Statistics,STA 349 2.0,STA,STA 349 2.0  Introductory Statistics,3,NFC4,Lecture,1,1,1,Dr. C. Wickramarachchi
1222,Zoology,0,1,0,0,Monday,8:00:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,1,P,Practicals,1,0,1,NA
1225,Zoology,0,1,0,0,Monday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,1,P,Practicals,1,0,1,NA
1228,Zoology,0,1,0,0,Tuesday,13:00:00,14:00:00,1,Ecology,ZOO 121 1.0,ZOO,ZOO 121 1.0 Ecology,1,A1,Lecture,1,0,1,Prof. R. R. M. K. P. Ranatunga
1231,Zoology,0,1,0,0,Tuesday,14:00:00,15:00:00,1,Insect Biology,ZOO 130 1.0,ZOO,ZOO 130 1.0 Insect Biology,1,A1,Lecture,1,0,1,Dr. A. G. W. U. Perera
1234,Zoology,0,1,0,0,Wednesday,11:10:00,12:00:00,1,Comparative Functional Anatomy,ZOO 124 1.0,ZOO,ZOO 124 1.0 Comparative Functional Anatomy,1,A1,Lecture,1,0,1,Dr. K. N. M. Wijayathilaka
1237,Zoology,0,1,0,0,Thursday,10:15:00,11:05:00,1,Fundamentals of Environmental Science,ZOO 129 1.0,ZOO,ZOO 129 1.0 Fundamentals of Environmental Science,1,A1,Lecture,1,0,1,Snr. Prof. M. M. Pathmalal
1240,Zoology,0,1,0,0,Friday,8:00:00,8:50:00,NA,Tutorial,ZOO T,ZOO,ZOO T Tutorial,1,T,Tutorial,1,0,1,NA
1243,Zoology,0,1,0,0,Tuesday,10:15:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,2,P,Practicals,1,0,1,NA
1246,Zoology,0,1,0,0,Tuesday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,2,P,Practicals,1,0,1,NA
1249,Zoology,0,1,0,0,Thursday,8:00:00,8:50:00,1,Biodiversity & Conservation,ZOO 224 1.0,ZOO,ZOO 224 1.0 Biodiversity & Conservation,2,A1,Lecture,1,0,1,Prof. W. A. D. Mahaulpatha / Dr. E. G. D. P. Jayasekara
1252,Zoology,0,1,0,0,Thursday,8:55:00,9:45:00,1,Developmental Zoology,ZOO 228 1.0,ZOO,ZOO 228 1.0 Developmental Zoology,2,A1,Lecture,1,0,1,Prof. L. D. C. Peiris
1255,Zoology,0,1,0,0,Friday,10:15:00,12:00:00,2,Genetics and Molecular Biology,ZOO 231 2.0,ZOO,ZOO 231 2.0 Genetics and Molecular Biology,2,A1,Lecture,1,0,1,Dr. H. S. D. Fernando
1258,Zoology,0,1,0,0,Monday,8:00:00,8:50:00,1,Integrated Watershed Management,ZOO 347 1.0,ZOO,ZOO 347 1.0 Integrated Watershed Management,3,A1,Lecture,1,1,1,Dr. S. A. M. A. I. K. Senanayake
1261,Zoology,0,1,0,0,Monday,8:55:00,9:45:00,1,Environmental Physiology,ZOO 332 1.0,ZOO,ZOO 332 1.0 Environmental Physiology,3,A1,Lecture,1,1,1,Dr. F. S. Idroos
1264,Zoology,0,1,0,0,Monday,10:15:00,11:05:00,1,Wildlife Management,ZOO 345 1.0,ZOO,ZOO 345 1.0 Wildlife Management,3,A1,Lecture,1,1,1,Prof. W. A. D. Mahaulpatha
1267,Zoology,0,1,0,0,Monday,11:10:00,12:00:00,1,Fundamentals of Microbial Ecology,ZOO 344 1.0,ZOO,ZOO 344 1.0 Fundamentals of Microbial Ecology,3,A1,Lecture,1,1,1,Snr. Prof. M. M. Pathmalal
1270,Zoology,0,1,0,0,Monday,15:00:00,16:00:00,1,Fundamentals of Immunology,ZOO 343 1.0,ZOO,ZOO 343 1.0 Fundamentals of Immunology,3,A1,Lecture,1,1,1,Dr. K. V. K. Gunathilake
1273,Zoology,0,1,0,0,Tuesday,8:55:00,9:45:00,1,Toxicology of Insecticides,ZOO 346 1.0,ZOO,ZOO 346 1.0 Toxicology of Insecticides,3,A1,Lecture,1,1,1,Dr. A. G. W. U. Perera
1276,Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,ZOO 327 2.0,ZOO,ZOO 327 2.0 Nutrition,3,NFC3,Lecture,1,1,1,Dr. K. V. K. Gunathilake
1279,Zoology,0,1,0,0,Friday,8:55:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,3,P,Practicals,1,1,1,NA
1282,Zoology,0,1,0,0,Friday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,3,P,Practicals,1,1,1,NA
1285,Zoology,0,1,0,0,Friday,13:00:00,15:00:00,2,Molecular Systematics,ZOO 426 2.0,ZOO,ZOO 426 2.0 Molecular Systematics,4,SLH - Botany,Lecture,0,1,1,Snr. Prof. B. G. D. N. K. De Silva
1288,Zoology,0,1,0,0,NA,NA,NA,2,Applications of Microbial Ecology,ZOO 427 2.0,ZOO,ZOO 427 2.0 Applications of Microbial Ecology,4,SLH - Botany,Lecture,0,1,1,Snr. Prof. M. M. Pathmalal
1291,Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,2,Tetrapod Biology,ZOO 428 2.0,ZOO,ZOO 428 2.0 Tetrapod Biology,4,SLH - Botany,Lecture,0,1,1,Prof. W. A. D. Mahaulpatha
1294,Zoology,0,1,0,0,Saturday,8:55:00,12:00:00,2,Molecular Principles of Human Diseases,ZOO 414 2.0,ZOO,ZOO 414 2.0 Molecular Principles of Human Diseases,4,SLH - Botany,Lecture,0,1,1,Prof. L. D. C. Peiris
1297,Zoology,0,1,0,0,Tuesday,10:15:00,12:00:00,2,Bio Intensive Integrated Pest Management,ZOO 425 2.0,ZOO,ZOO 425 2.0 Bio Intensive Integrated Pest Management,4,SLH - Botany,Lecture,0,1,1,Dr. A. G. W. U. Perera
1300,Zoology,0,1,0,0,NA,NA,NA,2,Mosquito Biology,ZOO 429 2.0,ZOO,ZOO 429 2.0 Mosquito Biology,4,SLH - Botany,Lecture,0,1,1,Dr. H. S. D. Fernando
1303,Zoology,0,1,0,0,Monday,14:00:00,15:00:00,1,Water Chemistry,ARM 110 1.0,ARM,ARM 110 1.0 Water Chemistry,1,A1,Lecture,1,0,1,Prof. S.D.M. Chinthaka
1306,Zoology,0,1,0,0,Tuesday,11:10:00,12:00:00,1,Aquatic Invertebrates,ARM 109 1.0,ARM,ARM 109 1.0 Aquatic Invertebrates,1,A1,Lecture,1,0,1,Dr. K. N. M. Wijayathilaka
1309,Zoology,0,1,0,0,Wednesday,8:00:00,8:50:00,1,Aquatic Vegetation,ARM 108 1.0,ARM,ARM 108 1.0 Aquatic Vegetation,1,A1,Lecture,1,0,1,Dr. I. U. Kariyawasam
1312,Zoology,0,1,0,0,Wednesday,8:55:00,9:45:00,1,Ecology of Plankton & Benthos,ARM 107 1.0,ARM,ARM 107 1.0 Ecology of Plankton & Benthos,1,A1,Lecture,1,0,1,Dr. F. S. Idroos
1315,Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,1,P,Practicals,1,0,1,NA
1318,Zoology,0,1,0,0,Monday,8:00:00,8:50:00,1,Inland Fisheries,ARM 206 1.0,ARM,ARM 206 1.0 Inland Fisheries,2,M1,Lecture,1,0,1,Prof. D. C. T. Dissanayake / Dr. F. S. Idroos
1321,Zoology,0,1,0,0,Monday,8:55:00,12:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,2,P,Practicals,1,0,1,NA
1324,Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,2,Culture Methods of Finfish & Shellfish,ARM 205 2.0,ARM,ARM 205 2.0 Culture Methods of Finfish & Shellfish,2,A1,Lecture,1,0,1,Dr. S. A. M. A. I. K. Senanayake
1327,Zoology,0,1,0,0,Friday,8:55:00,9:45:00,1,Fish Genetics,ARM 207 1.0,ARM,ARM 207 1.0 Fish Genetics,2,B3,Lecture,1,0,1,Dr. K. V. K. Gunathilake
1330,Zoology,0,1,0,0,Monday,8:00:00,8:50:00,1,Integrated Watershed Management,ARM 311 1.0,ARM,ARM 311 1.0 Integrated Watershed Management,3,A1,Lecture,1,1,1,Dr. S. A. M. A. I. K. Senanayake
1333,Zoology,0,1,0,0,Monday,8:55:00,9:45:00,1,Ecophysiology,ARM 310 1.0,ARM,ARM 310 1.0 Ecophysiology,3,A1,Lecture,1,1,1,Dr. F. S. Idroos
1336,Zoology,0,1,0,0,Monday,14:00:00,15:00:00,1,Aquatic Vertebrate Conservation,ARM 312 1.0,ARM,ARM 312 1.0 Aquatic Vertebrate Conservation,3,F2,Lecture,1,1,1,Prof. W. A. D. Mahaulpatha
1339,Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,ARM 304 2.0,ARM,ARM 304 2.0 Nutrition,3,NFC3,Lecture,1,1,1,Dr. K. V. K. Gunathilake
1342,Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,2,Marine and Coastal Ecology,ARM 309 2.0,ARM,ARM 309 2.0 Marine and Coastal Ecology,3,F2,Lecture,1,1,1,Prof. R. R. M. K. P. Ranatunga
1345,Zoology,0,1,0,0,Friday,8:55:00,12:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,3,P,Practicals,1,1,1,NA
1348,Zoology,0,1,0,0,Tuesday,13:00:00,14:00:00,1,Principles of Ecology,BIO 111 1.0,BIO,BIO 111 1.0 Principles of Ecology,1,A1,Lecture,1,0,1,Prof. R. R. M. K. P. Ranatunga
1351,Zoology,0,1,0,0,Wednesday,8:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,1,P,Practicals,1,0,1,NA
1354,Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,2,Plant Form and Function,BIO 104 2.0,BIO,BIO 104 2.0  Plant Form and Function,1,A1,Lecture,1,0,1,Prof. W.T.P.S.K.Senarath
1357,Zoology,0,1,0,0,Wednesday,16:00:00,17:45:00,1,Biological Statistics,BIO 110 1.0,BIO,BIO 110 1.0 Biological Statistics,1,NFC4,Lecture,1,0,1,Dr. C. Wickramarachchi
1360,Zoology,0,1,0,0,Tuesday,8:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,2,P,Practicals,1,0,1,NA
1363,Zoology,0,1,0,0,Tuesday,14:00:00,15:00:00,1,Entomology,BIO 212 1.0,BIO,BIO 212 1.0 Entomology,2,A1,Lecture,1,0,1,Dr. A. G. W. U. Perera
1366,Zoology,0,1,0,0,Thursday,8:55:00,9:45:00,1,Developmental Biology,BIO 211 1.0,BIO,BIO 211 1.0 Developmental Biology,2,A1,Lecture,1,0,1,Prof. L. D. C. Peiris
1369,Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,1,Environmental Science,BIO 209 1.0,BIO,BIO 209 1.0 Environmental Science,2,A1,Lecture,1,0,1,Snr. Prof. M. M. Pathmalal
1372,Zoology,0,1,0,0,Friday,10:15:00,12:00:00,2,Genetics and Molecular Biology,BIO 207 2.0,BIO,BIO 207 2.0 Genetics and Molecular Biology,2,A1,Lecture,1,0,1,Dr. H. S. D. Fernando
1375,Zoology,0,1,0,0,Friday,13:00:00,14:00:00,1,Host Microbial Interactions,BIO 210 1.0,BIO,BIO 210 1.0 Host Microbial Interactions,2,NFC3,Lecture,1,0,1,Ms. H.T. Mandakini
1378,Zoology,0,1,0,0,Monday,11:10:00,12:00:00,1,Microbial Ecology,BIO 354 1.0,BIO,BIO 354 1.0 Microbial Ecology,3,A1,Lecture,1,1,1,Snr. Prof. M. M. Pathmalal
1381,Zoology,0,1,0,0,Monday,15:00:00,16:00:00,1,Immunology,BIO 355 1.0,BIO,BIO 355 1.0 Immunology,3,A1,Lecture,1,1,1,Dr. K. V. K. Gunathilake
1384,Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,BIO 308 2.0,BIO,BIO 308 2.0 Nutrition,3,NFC3,Lecture,1,1,1,Dr. K. V. K. Gunathilake
1387,Zoology,0,1,0,0,Tuesday,16:00:00,17:00:00,1,Bioinformatics,BIO 345 1.0,BIO,BIO 345 1.0 Bioinformatics,3,BLT,Lecture,1,1,1,Dr. I. U. Kariyawasam
1390,Zoology,0,1,0,0,Thursday,10:15:00,11:05:00,1,Bioinformatics,BIO 345 1.0,BIO,BIO 345 1.0 Bioinformatics,3,BLT,Lecture,1,1,1,Dr. I. U. Kariyawasam
1393,Zoology,0,1,0,0,Friday,8:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,3,P,Practicals,1,1,1,NA
1396,Zoology,0,1,0,0,Friday,13:00:00,16:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,3,P,Practicals,1,1,1,NA
1399,Zoology,0,1,0,0,Monday,8:00:00,9:45:00,1,Microbial Enzymes in Biotechnology,BIO 428 1.0,BIO,BIO 428 1.0 Microbial Enzymes in Biotechnology,4,SLH - Botany,Lecture,0,1,1,Dr. R. Wimalasekara
1402,Zoology,0,1,0,0,Monday,13:00:00,15:00:00,2,Advanced Applied Microbiology,BIO 429 2.0,BIO,BIO 429 2.0 Advanced Applied Microbiology,4,SLH - Botany,Lecture,0,1,1,Dr. Anusha Ekanayaka
1405,Mathematics,1,0,0,0,Monday,13:00:00,14:00:00,1,Vector Calculus,MAT 123 1.0,MAT,MAT 123 1.0 Vector Calculus,1,S1,Lecture,1,0,1,Mr. G. J. K. Silva
1408,Mathematics,1,0,0,0,Wednesday,8:00:00,9:45:00,2,Linear Algebra I,MAT 121 2.0,MAT,MAT 121 2.0 Linear Algebra I,1,S1,Lecture,1,0,1,Dr. Menaka Liyanage
1411,Mathematics,1,0,0,0,Wednesday,17:00:00,17:45:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,1,S1,Tutorial,1,0,1,NA
1414,Mathematics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Calculus,MAT 122 2.0,MAT,MAT 122 2.0  Calculus,1,S1,Lecture,1,0,1,Dr. R. N. P. De Silva
1417,Mathematics,1,0,0,0,Monday,8:00:00,9:45:00,2,Partial Differential Equations,MAT 222 2.0,MAT,MAT 222 2.0 Partial Differential Equations,2,S1,Lecture,1,0,1,Dr. P.G.T.Harshani
1420,Mathematics,1,0,0,0,Wednesday,14:00:00,15:00:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,2,NFC4,Tutorial,1,0,1,NA
1423,Mathematics,1,0,0,0,Thursday,8:00:00,9:45:00,2,Functions of Several Variables,MAT 221 2.0,MAT,MAT 221 2.0 Functions of Several Variables,2,S1,Lecture,1,0,1,Dr. R. P. K. De Silva / Dr. Prabath Silva
1426,Mathematics,1,0,0,0,Friday,8:00:00,8:50:00,1,Basics of Number Theory,MAT 223 1.0,MAT,MAT 223 1.0 Basics of Number Theory,2,S1,Lecture,1,0,1,Dr. Jayantha Senadeera
1429,Mathematics,1,0,0,0,Friday,8:55:00,9:45:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,2,S1,Tutorial,1,0,1,NA
1432,Mathematics,1,0,0,0,Monday,10:15:00,12:00:00,2,Differential Geometry,MAT 322 2.0,MAT,MAT 322 2.0 Differential Geometry,3,S1,Lecture,1,0,1,Dr. Thanuja Paragoda
1435,Mathematics,1,0,0,0,Friday,8:00:00,9:45:00,2,Abstract Algebra,MAT 321 2.0,MAT,MAT 321 2.0 Abstract Algebra,3,S1,Lecture,1,0,1,Dr. J. K. Rathnayake
1438,Mathematics,1,0,0,0,Friday,13:00:00,15:00:00,1,Optimization,MAT 323 1.0,MAT,MAT 323 1.0 Optimization,3,S1,Lecture,1,0,1,Dr. N. C. Ganegoda
1441,Mathematics,1,0,0,0,Friday,15:00:00,16:00:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,3,C1,Tutorial,1,0,1,NA
1444,Mathematics,1,0,0,0,Monday,8:00:00,9:45:00,3,Graph Theory,MAT 353 3.0,MAT,MAT 353 3.0 Graph Theory,3,M2,Lecture,0,1,1,Dr. G. H. J. Lanel
1447,Mathematics,1,0,0,0,Tuesday,8:55:00,12:00:00,2,Seminar and Report Writing,MAT 380 2.0,MAT,MAT 380 2.0 Seminar and Report Writing,3,M1,Lecture,0,1,1,Prof. K. B. M. Fonseka
1450,Mathematics,1,0,0,0,Tuesday,13:00:00,16:00:00,3,Complex Variables,MAT 377 3.0,MAT,MAT 377 3.0 Complex Variables,3,M1,Lecture,0,1,1,Dr. B.V.N.C. Vidanage
1453,Mathematics,1,0,0,0,Wednesday,8:00:00,9:45:00,3,Graph Theory,MAT 353 3.0,MAT,MAT 353 3.0 Graph Theory,3,M2,Lecture,0,1,1,Dr. G. H. J. Lanel
1456,Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Topology,MAT 382 2.0,MAT,MAT 382 2.0 Topology,3,M2,Lecture,0,1,1,Mr. G. J. K. Silva
1459,Mathematics,1,0,0,0,Friday,8:00:00,11:05:00,3,Ring Theory,MAT 375 3.0,MAT,MAT 375 3.0 Ring Theory,3,M1,Lecture,0,1,1,Dr. L. M. Liyanage
1462,Mathematics,1,0,0,0,Friday,13:00:00,16:00:00,2,Seminar and Report Writing,MAT 380 2.0,MAT,MAT 380 2.0 Seminar and Report Writing,3,M1,Lecture,0,1,1,Prof. K. B. M. Fonseka
1465,Mathematics,1,0,0,0,Monday,10:15:00,12:00:00,3,Fields and Galois Theory,MAT 451 3.0,MAT,MAT 451 3.0 Fields and Galois Theory,4,M2,Lecture,0,1,1,Mr. K. K. W. A. Sarath Kumara
1468,Mathematics,1,0,0,0,Monday,13:00:00,15:00:00,2,Differential Geometry and Manifolds,MAT 484 2.0,MAT,MAT 484 2.0 Differential Geometry and Manifolds,4,M1,Lecture,0,1,1,Dr. Prabath Silva
1471,Mathematics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Combinatorics,MAT 483 2.0,MAT,MAT 483 2.0 Combinatorics,4,SRL - Mathematics,Lecture,0,1,1,Dr. Jayantha Senadeera
1474,Mathematics,1,0,0,0,Tuesday,13:00:00,15:00:00,3,Functional Analysis,MAT 476 3.0,MAT,MAT 476 3.0 Functional Analysis,4,SRL - Mathematics,Lecture,0,1,1,Dr. Prabath Silva
1477,Mathematics,1,0,0,0,Wednesday,8:00:00,9:45:00,2,Univalent Functions and Conformal Mappings,MAT 485 2.0,MAT,MAT 485 2.0 Univalent Functions and Conformal Mappings,4,SRL - Mathematics,Lecture,0,1,1,Dr. B.V.N.C. Vidanage
1480,Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Computational Mathematics,MAT 454 2.0,MAT,MAT 454 2.0 Computational Mathematics,4,SRL - Mathematics,Lecture,0,1,1,Dr. G. H. J. Lanel
1483,Mathematics,1,0,0,0,Thursday,10:15:00,12:00:00,3,Fields and Galois Theory,MAT 451 3.0,MAT,MAT 451 3.0 Fields and Galois Theory,4,M2,Lecture,0,1,1,Mr. K. K. W. A. Sarath Kumara
1486,Mathematics,1,0,0,0,Thursday,13:00:00,15:00:00,3,Functional Analysis,MAT 476 3.0,MAT,MAT 476 3.0 Functional Analysis,4,SRL - Mathematics,Lecture,0,1,1,Dr. Prabath Silva
1489,Mathematics,1,0,0,0,Friday,10:15:00,12:00:00,2,Category Theory,MAT 478 2.0,MAT,MAT 478 2.0 Category Theory,4,SRL - Mathematics,Lecture,0,1,1,Dr. J. K. Rathnayake
1492,Mathematics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Classical Mechanics,AMT 121 2.0,AMT,AMT 121 2.0 Classical Mechanics,1,C2,Lecture,1,0,1,Mrs. D. S. Rodrigo
1495,Mathematics,1,0,0,0,Wednesday,13:00:00,15:00:00,2,Computational Mathematics,AMT 122 2.0,AMT,AMT 122 2.0 Computational Mathematics,1,M1,Lecture,1,0,1,Dr. R. N. P. De Silva
