"","Lecturer in Charge","Department","Total Number of Courses","Total Lecture Hours"
"1","Dr. A. G. W. U. Perera","Zoology",3,4
"2","Dr. Anoma Edirimanna","Mathematics",1,2
"3","Dr. Anuradha Iddagoda","Mathematics",2,3
"4","Dr. Anusha Ekanayaka","Botany",4,6
"5","Dr. Anusha Ekanayaka","Zoology",1,2
"6","Dr. Asitha Cooray","Food Science and Tech",1,1
"7","Dr. B.V.N.C. Vidanage","Mathematics",2,5
"8","Dr. C. Jayasinghe","Statistics",2,4
"9","Dr. C. Wickramarachchi","Botany",1,2
"10","Dr. C. Wickramarachchi","Mathematics",1,2
"11","Dr. C. Wickramarachchi","Statistics",4,8
"12","Dr. C. Wickramarachchi","Zoology",1,2
"13","Dr. Chaamila Pathirana","Forestry and Environmental Science",2,4
"14","Dr. Chandarasekara","Forestry and Environmental Science",1,2
"15","Dr. Chandima Narangoda","Chemistry",1,1
"16","Dr. Chanika Jayasinghe","Genetics and Molecular Biology Unit",1,2
"17","Dr. Chathuni Jayathilaka","Food Science and Tech",2,2
"18","Dr. CR Munasinghe","Physics",5,13
"19","Dr. D.A.S. Amarasinghe","Physics",1,1
"20","Dr. D.N. Jayawardane","Physics",5,16
"21","Dr. Daham Jayawardana","Botany",1,2
"22","Dr. Daham Jayawardana","Forestry and Environmental Science",3,6
"23","Dr. Dammika Weerathunga","Polymer Science",4,7
"24","Dr. Dilakshini Dayananda","Genetics and Molecular Biology Unit",2,3
"25","Dr. Dilantha Gunawardena","Genetics and Molecular Biology Unit",1,1
"26","Dr. Dimuthu Manamgoda","Botany",2,4
"27","Dr. Dulani Somendrika","Food Science and Tech",5,5
"28","Dr. E. G. D. P. Jayasekara","Zoology",1,1
"29","Dr. EATA Edirisuriya","Computer Science",3,6
"30","Dr. F. S. Idroos","Zoology",3,3
"31","Dr. G. H. J. Lanel","Mathematics",3,6
"32","Dr. G.W.C. Wijayasundara","Physics",1,1
"33","Dr. Gaya Jayakody","Physics",2,2
"34","Dr. Gayani Galhena","Genetics and Molecular Biology Unit",1,3
"35","Dr. H. S. D. Fernando","Zoology",1,2
"36","Dr. H.A. Pathberiya","Statistics",2,4
"37","Dr. H.P.N. Perera","Sports Science",2,4
"38","Dr. Hiruni Harischandra","Genetics and Molecular Biology Unit",1,2
"39","Dr. I Fernando","Chemistry",2,2
"40","Dr. I. U. Kariyawasam","Botany",7,10
"41","Dr. I. U. Kariyawasam","Zoology",3,3
"42","Dr. Imalka Munaweera","Chemistry",2,2
"43","Dr. Isuri Weerarathne","Chemistry",2,2
"44","Dr. Isuru Wijesekara","Food Science and Tech",1,1
"45","Dr. J M M Udugama","Forestry and Environmental Science",1,2
"46","Dr. J. K. Rathnayake","Mathematics",2,4
"47","Dr. Janani Kottahachchi","Botany",1,1
"48","Dr. Jayantha Senadeera","Mathematics",2,3
"49","Dr. K. N. M. Wijayathilaka","Zoology",2,2
"50","Dr. K. V. K. Gunathilake","Zoology",3,4
"51","Dr. K.M.P. Perera","Statistics",3,6
"52","Dr. Kamal Gnanaweera","Mathematics",3,6
"53","Dr. Kasun Thambugala","Botany",1,2
"54","Dr. Kasun Thambugala","Genetics and Molecular Biology Unit",2,4
"55","Dr. L Palliyaguru","Chemistry",4,5
"56","Dr. L. M. Liyanage","Mathematics",1,3
"57","Dr. Laksiri Weerasinghe","Chemistry",1,1
"58","Dr. Laksiri Weerasinghe","Food Science and Tech",1,1
"59","Dr. M Kartunaratne","Chemistry",2,2
"60","Dr. M. T. M. Perera","Mathematics",4,6
"61","Dr. M.A.S. Udayanga","Sports Science",3,5
"62","Dr. M.L.A.M.S. Munasinghe","Botany",1,2
"63","Dr. M.M.P.M. Fernando","Physics",4,8
"64","Dr. M.T.M. Perera","Sports Science",1,2
"65","Dr. Madhubhashini Maddumaarachchi","Polymer Science",2,2
"66","Dr. Madhura Jayasinghe","Food Science and Tech",3,3
"67","Dr. Mahesh Fernando","Mathematics",1,2
"68","Dr. Menaka Liyanage","Mathematics",1,2
"69","Dr. MLC Attygalle","Physics",1,1
"70","Dr. N. C. Ganegoda","Mathematics",2,4
"71","Dr. N. Devpura","Statistics",2,4
"72","Dr. N. Withanage","Statistics",2,4
"73","Dr. Narangoda","Polymer Science",1,2
"74","Dr. P. Hapuarachchi","Statistics",1,2
"75","Dr. P. Liyanaarachchi","Statistics",1,2
"76","Dr. P.G.T.Harshani","Mathematics",1,2
"77","Dr. Pamoda Jayathunga","Genetics and Molecular Biology Unit",3,5
"78","Dr. Piumi Abeysundara","Food Science and Tech",3,3
"79","Dr. Prabath Silva","Mathematics",4,8
"80","Dr. PRS De Silva","Computer Science",3,6
"81","Dr. R Jayakody","Chemistry",3,4
"82","Dr. R. Lokupitiya","Statistics",3,6
"83","Dr. R. N. P. De Silva","Mathematics",2,4
"84","Dr. R. P. K. De Silva","Mathematics",2,3
"85","Dr. R. Silva","Sports Science",2,4
"86","Dr. R. Silva","Statistics",3,6
"87","Dr. R. Wimalasekara","Zoology",1,2
"88","Dr. R.Wimalasekara","Botany",7,10
"89","Dr. Ranga Jayakody","Genetics and Molecular Biology Unit",1,2
"90","Dr. Ranga Jayakody","Polymer Science",1,1
"91","Dr. S Rajapaksha","Chemistry",2,3
"92","Dr. S Rajapaksha","Food Science and Tech",1,1
"93","Dr. S Tissera","Computer Science",3,6
"94","Dr. S. A. M. A. I. K. Senanayake","Zoology",2,3
"95","Dr. S. Kandeepan","Physics",2,6
"96","Dr. S. Weerasinghe","Sports Science",5,10
"97","Dr. S.K. Fernando","Sports Science",2,4
"98","Dr. Sachini Fernando","Genetics and Molecular Biology Unit",1,3
"99","Dr. Samawansha Thennakoon","Genetics and Molecular Biology Unit",2,3
"100","Dr. Sampath Gunathilaka","Polymer Science",4,5
"101","Dr. Sulashi Samarasinghe","Polymer Science",2,3
"102","Dr. Suraji Senanayake","Food Science and Tech",2,2
"103","Dr. T. Talagala","Statistics",2,4
"104","Dr. Thanuja Paragoda","Mathematics",1,2
"105","Dr. Tharindu Senapathi","Chemistry",3,3
"106","Dr. Tharindu Senapathi","Food Science and Tech",1,1
"107","Dr. Thilak Chandrathilake","Forestry and Environmental Science",2,3
